[0.483s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.823s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.824s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extensions ['ignore', 'ignore_ament_install']
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extension 'ignore'
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extension 'ignore_ament_install'
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extensions ['colcon_pkg']
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extension 'colcon_pkg'
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extensions ['colcon_meta']
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extension 'colcon_meta'
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extensions ['ros']
[1.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mapping_support) by extension 'ros'
[1.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_mapping_support' with type 'ros.ament_python' and name 'ros2_mapping_support'[0m
[1.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['ignore', 'ignore_ament_install']
[1.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'ignore'
[1.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'ignore_ament_install'
[1.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['colcon_pkg']
[1.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'colcon_pkg'
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['colcon_meta']
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'colcon_meta'
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['ros']
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'ros'
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['cmake', 'python']
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'cmake'
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'python'
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['python_setup_py']
[1.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'python_setup_py'
[1.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.838s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.838s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.838s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.838s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.902s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.902s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.914s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 328 installed packages in /opt/ros/humble[0m
[1.917s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'cmake_args' from command line to 'None'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'cmake_target' from command line to 'None'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'cmake_clean_cache' from command line to 'False'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'cmake_clean_first' from command line to 'False'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'cmake_force_configure' from command line to 'False'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'ament_cmake_args' from command line to 'None'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'catkin_cmake_args' from command line to 'None'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_mapping_support' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.000s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_mapping_support' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/team4/carto_ws/build/ros2_mapping_support', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/team4/carto_ws/install/ros2_mapping_support', 'merge_install': False, 'path': '/home/team4/carto_ws/src/ros2_mapping_support', 'symlink_install': True, 'test_result_base': None}[0m
[2.001s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.003s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.004s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/team4/carto_ws/src/ros2_mapping_support' with build type 'ament_python'
[2.004s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_mapping_support', 'ament_prefix_path')
[2.018s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/hook/ament_prefix_path.ps1'
[2.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/hook/ament_prefix_path.dsv'
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/hook/ament_prefix_path.sh'
[2.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.044s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.635s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/team4/carto_ws/src/ros2_mapping_support'
[2.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.636s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.620s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/team4/carto_ws/build/ros2_mapping_support': PYTHONPATH=/home/team4/carto_ws/build/ros2_mapping_support/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/team4/carto_ws/install/ros2_mapping_support/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/team4/carto_ws/build/ros2_mapping_support/build --no-deps symlink_data[0m
[4.643s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_mapping_support', 'pythonpath_develop')
[4.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/team4/carto_ws/build/ros2_mapping_support/share/ros2_mapping_support/hook/pythonpath_develop.ps1'
[4.647s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/team4/carto_ws/build/ros2_mapping_support' returned '0': PYTHONPATH=/home/team4/carto_ws/build/ros2_mapping_support/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/team4/carto_ws/install/ros2_mapping_support/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/team4/carto_ws/build/ros2_mapping_support/build --no-deps symlink_data[0m
[4.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/team4/carto_ws/build/ros2_mapping_support/share/ros2_mapping_support/hook/pythonpath_develop.dsv'
[4.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/team4/carto_ws/build/ros2_mapping_support/share/ros2_mapping_support/hook/pythonpath_develop.sh'
[4.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/team4/carto_ws/install/ros2_mapping_support' for CMake module files
[4.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/team4/carto_ws/install/ros2_mapping_support' for CMake config files
[4.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/team4/carto_ws/install/ros2_mapping_support/lib'
[4.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/team4/carto_ws/install/ros2_mapping_support/bin'
[4.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/team4/carto_ws/install/ros2_mapping_support/lib/pkgconfig/ros2_mapping_support.pc'
[4.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/team4/carto_ws/install/ros2_mapping_support/lib/python3.10/site-packages'
[4.719s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_mapping_support', 'pythonpath')
[4.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/hook/pythonpath.ps1'
[4.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/hook/pythonpath.dsv'
[4.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/hook/pythonpath.sh'
[4.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/team4/carto_ws/install/ros2_mapping_support/bin'
[4.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_mapping_support)
[4.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/package.ps1'
[4.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/package.dsv'
[4.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/package.sh'
[4.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/package.bash'
[4.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/team4/carto_ws/install/ros2_mapping_support/share/ros2_mapping_support/package.zsh'
[4.780s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/team4/carto_ws/install/ros2_mapping_support/share/colcon-core/packages/ros2_mapping_support)
[4.782s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.783s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.785s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.786s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.850s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.851s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.851s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.896s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/team4/carto_ws/install/local_setup.ps1'
[4.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/team4/carto_ws/install/_local_setup_util_ps1.py'
[4.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/team4/carto_ws/install/setup.ps1'
[4.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/team4/carto_ws/install/local_setup.sh'
[4.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/team4/carto_ws/install/_local_setup_util_sh.py'
[4.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/team4/carto_ws/install/setup.sh'
[4.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/team4/carto_ws/install/local_setup.bash'
[4.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/team4/carto_ws/install/setup.bash'
[4.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/team4/carto_ws/install/local_setup.zsh'
[4.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/team4/carto_ws/install/setup.zsh'
